id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_award_application_form_user,award_application_form_user,model_award_application_form,,1,0,0,0
access_award_application_form_manager,award_application_form_manager,model_award_application_form,award.group_award_application_manager,1,1,1,1
access_award_reviewer_line_user,award_reviewer_line_user,model_award_reviewer_line,award.group_award_application_user,1,0,0,0
access_award_reviewer_line_manager,award_reviewer_line_manager,model_award_reviewer_line,award.group_award_application_manager,1,1,1,1
access_award_category_form_user,award_category_user,model_award_category,,1,1,1,0
access_award_category_manager,award_category_manager,model_award_category,award.group_award_application_manager,1,1,1,1
access_award_sub_category_form_user,award_sub_category_user,model_award_sub_category,,1,1,1,0
access_award_sub_category_manager,award_sub_category_manager,model_award_sub_category,award.group_award_application_manager,1,1,1,1
access_award_rejection_reason_form_user,rejection_reason_user,model_rejection_reason,,1,1,1,0
access_award_rejection_reason_manager,rejection_reason_manager,model_rejection_reason,award.group_award_application_manager,1,1,1,1
